#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2025-04-24T00:34:21 [V7.4.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2025-04-24T00:34:21	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=unlimited&-out.add=_RAJ,_DEJ&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-source=J/ApJ/875/L9/table1&-order=I&-out=SSTc2d&-out=RAdeg&-out=DEdeg&Gaia=Gaia&-out=SimbadName&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=7.4.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_18759009
#Name: J/ApJ/875/L9
#Title: ODISEA: Disk dust mass distributions (Williams+, 2019)
#INFO	ivoid=ivo://cds.vizier/j/apj/875/l9	    IVOID of underlying data collection
#INFO	creator=Williams J.P.	    First author or institution
#INFO	cites=bibcode:2019ApJ...875L...9W	    Article or Data origin sources
#INFO	editor=Astrophysical Journal (AAS)	    Editor name (article)
#INFO	original_date=2019	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/875/L9	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.18759009	    Dataset identifier that can be used for citation
#INFO	publication_date=2021-01-19	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_ApJ_875_L9_table1:
#Name: J/ApJ/875/L9/table1
#Title: Disk distances and flux densities
#Column	_RAJ2000	(F10.6)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F10.6)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.dec]
#Column	SSTc2d	(A16)	Spitzer source name (JHHMMSS.s+DDMMSS)	[ucd=meta.id;meta.main]
#Column	RAdeg	(F9.5)	[245/250]? Right Ascension of ALMA source (J2000)	[ucd=pos.eq.ra]
#Column	DEdeg	(F9.5)	[-25.5/-22.9]? Declination of ALMA source (J2000)	[ucd=pos.eq.dec]
#Column	SimbadName	(A23)	Simbad column added by the CDS	[ucd=meta.id]
_RAJ2000	_DEJ2000	SSTc2d	RAdeg	DEdeg	SimbadName
247.932500	-24.923611	J163143.8-245525	247.93231	-24.92360	SSTc2d J163143.8-245525
247.935833	-24.036944	J163144.6-240213	247.93575	-24.03710	SSTc2d J163144.6-240213
247.939167	-24.718611	J163145.4-244307	247.93913	-24.71877	SSTc2d J163145.4-244307
247.940833	-24.652500	J163145.8-243909	247.94087	-24.65263	SSTc2d J163145.8-243909
247.953750	-24.908056	J163148.9-245429	247.95381	-24.90827	SSTc2d J163148.9-245429
247.967083	-24.937778	J163152.1-245616	247.96713	-24.93780	SSTc2d J163152.1-245616
247.967083	-24.937778	J163152.1-245616	247.96632	-24.93818	SSTc2d J163152.1-245616
247.968750	-24.926667	J163152.5-245536	247.96852	-24.92682	SSTc2d J163152.5-245536
247.972500	-24.918056	J163153.4-245505	247.97261	-24.91820	SSTc2d J163153.4-245505
247.976667	-25.063611	J163154.4-250349	         	         	SSTc2d J163154.4-250349
247.977917	-25.056667	J163154.7-250324	         	         	SSTc2d J163154.7-250324
247.997083	-24.911389	J163159.3-245441	247.99716	-24.91140	SSTc2d J163159.3-245441
248.022917	-25.043333	J163205.5-250236	248.02305	-25.04354	SSTc2d J163205.5-250236
248.049167	-24.672500	J163211.8-244021	248.04936	-24.67277	SSTc2d J163211.8-244021
248.087500	-24.510000	J163221.0-243036	248.08770	-24.51010	SSTc2d J163221.0-243036
248.091250	-24.704167	J163221.9-244215	248.09135	-24.70424	SSTc2d J163221.9-244215
248.116250	-25.417222	J163227.9-252502	248.11615	-25.41725	SSTc2d J163227.9-252502
248.481667	-24.701389	J163355.6-244205	248.48175	-24.70147	SSTc2d J163355.6-244205
248.851250	-24.566389	J163524.3-243359	         	         	SSTc2d J163524.3-243359
249.939167	-24.034444	J163945.4-240204	249.93931	-24.03444	SSTc2d J163945.4-240204
249.970417	-24.325278	J163952.9-241931	249.97046	-24.32546	SSTc2d J163952.9-241931
251.101250	-24.023611	J164424.3-240125	         	         	SSTc2d J164424.3-240125
251.361250	-24.051389	J164526.7-240305	         	         	SSTc2d J164526.7-240305

